subj_num,modality_1,modality_2,modality_3
3457,~/Documents/IMCo_analyses/input/niftis/alff/3457_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3457_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3457_basil.nii.gz
3458,~/Documents/IMCo_analyses/input/niftis/alff/3458_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3458_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3458_basil.nii.gz
3463,~/Documents/IMCo_analyses/input/niftis/alff/3463_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3463_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3463_basil.nii.gz
3465,~/Documents/IMCo_analyses/input/niftis/alff/3465_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3465_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3465_basil.nii.gz
3466,~/Documents/IMCo_analyses/input/niftis/alff/3466_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3466_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3466_basil.nii.gz
3467,~/Documents/IMCo_analyses/input/niftis/alff/3467_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3467_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3467_basil.nii.gz
3475,~/Documents/IMCo_analyses/input/niftis/alff/3475_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3475_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3475_basil.nii.gz
3476,~/Documents/IMCo_analyses/input/niftis/alff/3476_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3476_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3476_basil.nii.gz
3490,~/Documents/IMCo_analyses/input/niftis/alff/3490_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3490_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3490_basil.nii.gz
3493,~/Documents/IMCo_analyses/input/niftis/alff/3493_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3493_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3493_basil.nii.gz
3508,~/Documents/IMCo_analyses/input/niftis/alff/3508_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3508_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3508_basil.nii.gz
3512,~/Documents/IMCo_analyses/input/niftis/alff/3512_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3512_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3512_basil.nii.gz
3513,~/Documents/IMCo_analyses/input/niftis/alff/3513_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3513_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3513_basil.nii.gz
3516,~/Documents/IMCo_analyses/input/niftis/alff/3516_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3516_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3516_basil.nii.gz
3523,~/Documents/IMCo_analyses/input/niftis/alff/3523_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3523_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3523_basil.nii.gz
3524,~/Documents/IMCo_analyses/input/niftis/alff/3524_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3524_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3524_basil.nii.gz
3526,~/Documents/IMCo_analyses/input/niftis/alff/3526_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3526_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3526_basil.nii.gz
3532,~/Documents/IMCo_analyses/input/niftis/alff/3532_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3532_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3532_basil.nii.gz
3535,~/Documents/IMCo_analyses/input/niftis/alff/3535_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3535_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3535_basil.nii.gz
3536,~/Documents/IMCo_analyses/input/niftis/alff/3536_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3536_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3536_basil.nii.gz
3540,~/Documents/IMCo_analyses/input/niftis/alff/3540_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3540_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3540_basil.nii.gz
3541,~/Documents/IMCo_analyses/input/niftis/alff/3541_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3541_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3541_basil.nii.gz
3543,~/Documents/IMCo_analyses/input/niftis/alff/3543_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3543_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3543_basil.nii.gz
3567,~/Documents/IMCo_analyses/input/niftis/alff/3567_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3567_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3567_basil.nii.gz
3568,~/Documents/IMCo_analyses/input/niftis/alff/3568_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3568_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3568_basil.nii.gz
3575,~/Documents/IMCo_analyses/input/niftis/alff/3575_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3575_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3575_basil.nii.gz
3582,~/Documents/IMCo_analyses/input/niftis/alff/3582_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3582_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3582_basil.nii.gz
3584,~/Documents/IMCo_analyses/input/niftis/alff/3584_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3584_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3584_basil.nii.gz
3595,~/Documents/IMCo_analyses/input/niftis/alff/3595_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3595_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3595_basil.nii.gz
3596,~/Documents/IMCo_analyses/input/niftis/alff/3596_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3596_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3596_basil.nii.gz
3599,~/Documents/IMCo_analyses/input/niftis/alff/3599_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3599_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3599_basil.nii.gz
3614,~/Documents/IMCo_analyses/input/niftis/alff/3614_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3614_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3614_basil.nii.gz
3615,~/Documents/IMCo_analyses/input/niftis/alff/3615_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3615_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3615_basil.nii.gz
3616,~/Documents/IMCo_analyses/input/niftis/alff/3616_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3616_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3616_basil.nii.gz
3618,~/Documents/IMCo_analyses/input/niftis/alff/3618_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3618_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3618_basil.nii.gz
3633,~/Documents/IMCo_analyses/input/niftis/alff/3633_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3633_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3633_basil.nii.gz
3635,~/Documents/IMCo_analyses/input/niftis/alff/3635_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3635_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3635_basil.nii.gz
3638,~/Documents/IMCo_analyses/input/niftis/alff/3638_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3638_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3638_basil.nii.gz
3645,~/Documents/IMCo_analyses/input/niftis/alff/3645_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3645_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3645_basil.nii.gz
3647,~/Documents/IMCo_analyses/input/niftis/alff/3647_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3647_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3647_basil.nii.gz
3648,~/Documents/IMCo_analyses/input/niftis/alff/3648_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3648_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3648_basil.nii.gz
3649,~/Documents/IMCo_analyses/input/niftis/alff/3649_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3649_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3649_basil.nii.gz
3668,~/Documents/IMCo_analyses/input/niftis/alff/3668_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3668_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3668_basil.nii.gz
3676,~/Documents/IMCo_analyses/input/niftis/alff/3676_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3676_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3676_basil.nii.gz
3681,~/Documents/IMCo_analyses/input/niftis/alff/3681_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3681_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3681_basil.nii.gz
3682,~/Documents/IMCo_analyses/input/niftis/alff/3682_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3682_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3682_basil.nii.gz
3683,~/Documents/IMCo_analyses/input/niftis/alff/3683_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3683_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3683_basil.nii.gz
3699,~/Documents/IMCo_analyses/input/niftis/alff/3699_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3699_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3699_basil.nii.gz
3700,~/Documents/IMCo_analyses/input/niftis/alff/3700_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3700_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3700_basil.nii.gz
3702,~/Documents/IMCo_analyses/input/niftis/alff/3702_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3702_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3702_basil.nii.gz
3703,~/Documents/IMCo_analyses/input/niftis/alff/3703_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3703_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3703_basil.nii.gz
3708,~/Documents/IMCo_analyses/input/niftis/alff/3708_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3708_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3708_basil.nii.gz
3714,~/Documents/IMCo_analyses/input/niftis/alff/3714_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3714_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3714_basil.nii.gz
3725,~/Documents/IMCo_analyses/input/niftis/alff/3725_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3725_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3725_basil.nii.gz
3726,~/Documents/IMCo_analyses/input/niftis/alff/3726_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3726_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3726_basil.nii.gz
3742,~/Documents/IMCo_analyses/input/niftis/alff/3742_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3742_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3742_basil.nii.gz
3756,~/Documents/IMCo_analyses/input/niftis/alff/3756_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3756_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3756_basil.nii.gz
3757,~/Documents/IMCo_analyses/input/niftis/alff/3757_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3757_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3757_basil.nii.gz
3765,~/Documents/IMCo_analyses/input/niftis/alff/3765_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3765_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3765_basil.nii.gz
3798,~/Documents/IMCo_analyses/input/niftis/alff/3798_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3798_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3798_basil.nii.gz
3800,~/Documents/IMCo_analyses/input/niftis/alff/3800_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3800_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3800_basil.nii.gz
3802,~/Documents/IMCo_analyses/input/niftis/alff/3802_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3802_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3802_basil.nii.gz
3816,~/Documents/IMCo_analyses/input/niftis/alff/3816_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3816_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3816_basil.nii.gz
3817,~/Documents/IMCo_analyses/input/niftis/alff/3817_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3817_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3817_basil.nii.gz
3818,~/Documents/IMCo_analyses/input/niftis/alff/3818_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3818_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3818_basil.nii.gz
3820,~/Documents/IMCo_analyses/input/niftis/alff/3820_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3820_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3820_basil.nii.gz
3844,~/Documents/IMCo_analyses/input/niftis/alff/3844_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3844_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3844_basil.nii.gz
3846,~/Documents/IMCo_analyses/input/niftis/alff/3846_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3846_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3846_basil.nii.gz
3852,~/Documents/IMCo_analyses/input/niftis/alff/3852_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3852_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3852_basil.nii.gz
3854,~/Documents/IMCo_analyses/input/niftis/alff/3854_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3854_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3854_basil.nii.gz
3865,~/Documents/IMCo_analyses/input/niftis/alff/3865_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3865_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3865_basil.nii.gz
3881,~/Documents/IMCo_analyses/input/niftis/alff/3881_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3881_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3881_basil.nii.gz
3883,~/Documents/IMCo_analyses/input/niftis/alff/3883_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3883_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3883_basil.nii.gz
3897,~/Documents/IMCo_analyses/input/niftis/alff/3897_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3897_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3897_basil.nii.gz
3899,~/Documents/IMCo_analyses/input/niftis/alff/3899_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3899_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3899_basil.nii.gz
3902,~/Documents/IMCo_analyses/input/niftis/alff/3902_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3902_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3902_basil.nii.gz
3906,~/Documents/IMCo_analyses/input/niftis/alff/3906_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3906_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3906_basil.nii.gz
3907,~/Documents/IMCo_analyses/input/niftis/alff/3907_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3907_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3907_basil.nii.gz
3911,~/Documents/IMCo_analyses/input/niftis/alff/3911_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3911_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3911_basil.nii.gz
3918,~/Documents/IMCo_analyses/input/niftis/alff/3918_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3918_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3918_basil.nii.gz
3919,~/Documents/IMCo_analyses/input/niftis/alff/3919_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3919_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3919_basil.nii.gz
3924,~/Documents/IMCo_analyses/input/niftis/alff/3924_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3924_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3924_basil.nii.gz
3928,~/Documents/IMCo_analyses/input/niftis/alff/3928_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3928_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3928_basil.nii.gz
3933,~/Documents/IMCo_analyses/input/niftis/alff/3933_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3933_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3933_basil.nii.gz
3934,~/Documents/IMCo_analyses/input/niftis/alff/3934_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3934_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3934_basil.nii.gz
3950,~/Documents/IMCo_analyses/input/niftis/alff/3950_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3950_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3950_basil.nii.gz
3951,~/Documents/IMCo_analyses/input/niftis/alff/3951_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3951_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3951_basil.nii.gz
3952,~/Documents/IMCo_analyses/input/niftis/alff/3952_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3952_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3952_basil.nii.gz
3954,~/Documents/IMCo_analyses/input/niftis/alff/3954_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3954_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3954_basil.nii.gz
3956,~/Documents/IMCo_analyses/input/niftis/alff/3956_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3956_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3956_basil.nii.gz
3962,~/Documents/IMCo_analyses/input/niftis/alff/3962_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/3962_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/3962_basil.nii.gz
